## git status --short --branch
## codex/repo-ai-friendly-documentation-overhaul
 M .github/copilot-instructions.md
 M .gitignore
 M AGENTS.md
 M CLAUDE.md
 M Documentacion/00-fundamentos/IHC_DISCOVERY_DOCENTE.md
 M Documentacion/00-fundamentos/README.md
 M Documentacion/00-fundamentos/RESUMEN_EJECUTIVO.md
 M Documentacion/00-fundamentos/VISION_ACTUAL.md
 M Documentacion/01-planes-maestros/PLAN_UXUI_NAVEGACION_GLOBAL.md
 M Documentacion/01-planes-maestros/README.md
 M Documentacion/01-planes-maestros/meta_guia_planes.md
 M Documentacion/03-validacion/README.md
 M Documentacion/99-archivo/README.md
 M Documentacion/README.md
 M README.md
 M backend/README.md
 M context/README.md
 M context/referencias-opensource/README.md
D  context/referencias-opensource/rishah-canvas/source/src-tauri/Cargo.toml
D  context/referencias-opensource/rishah-canvas/source/src/App.tsx
D  context/referencias-opensource/rishah-canvas/source/src/components/tldraw/IconButton.tsx
D  context/referencias-opensource/rishah-canvas/source/src/components/tldraw/customStylePanel.tsx
D  context/referencias-opensource/rishah-canvas/source/src/components/tldraw/shapeButtons.tsx
D  context/referencias-opensource/rishah-canvas/source/src/utils/settingsManager.ts
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/ExportImage.vue
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/ExportPDF.vue
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/ExportSVG.vue
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/index.vue
D  context/referencias-opensource/yft-canva/source/src/configs/alignLine.ts
D  context/referencias-opensource/yft-canva/source/src/configs/canvas.ts
D  context/referencias-opensource/yft-canva/source/src/configs/contextMenu.ts
D  context/referencias-opensource/yft-canva/source/src/configs/hotkey.ts
D  context/referencias-opensource/yft-canva/source/src/configs/scale.ts
D  context/referencias-opensource/yft-canva/source/src/configs/shape.ts
D  context/referencias-opensource/yft-canva/source/src/configs/size.ts
D  context/referencias-opensource/yft-canva/source/src/configs/texts.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useAddTemplateElement.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasEvent.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasExport.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasHotkey.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasScale.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasZindex.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useHandleElement.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useHandleTemplate.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useHistorySnapshot.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useLoadTemplates.ts
D  context/referencias-opensource/yft-canva/source/src/store/index.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/fabric.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/keyboard.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/main.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/snapshot.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/template.ts
D  context/referencias-opensource/yft-canva/source/src/types/canvas.ts
D  context/referencias-opensource/yft-canva/source/src/types/elements.ts
D  context/referencias-opensource/yft-canva/source/src/types/history.ts
D  context/referencias-opensource/yft-canva/source/src/types/templates.ts
D  context/referencias-opensource/yft-canva/source/src/utils/clipboard.ts
D  context/referencias-opensource/yft-canva/source/src/utils/download.ts
D  context/referencias-opensource/yft-canva/source/src/utils/element.ts
D  context/referencias-opensource/yft-canva/source/src/utils/geometry.ts
D  context/referencias-opensource/yft-canva/source/src/utils/image.ts
D  context/referencias-opensource/yft-canva/source/src/utils/local.ts
D  context/referencias-opensource/yft-canva/source/src/utils/objectTransforms.ts
D  context/referencias-opensource/yft-canva/source/src/utils/storage.ts
D  context/referencias-opensource/yft-canva/source/src/views/Editor/CanvasLeft/Menu/components/TemplatePool.vue
D  context/referencias-opensource/yft-canva/source/src/views/Editor/CanvasRight/LayerStylePanel/index.vue
 M openspec/config.yaml
?? Documentacion/03-validacion/repo-ai-friendly-2026-07-06/
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/
?? Documentacion/05-context-engineering/
?? openspec/changes/archive/2026-07-06-repo-ai-friendly-documentation-overhaul/
?? openspec/changes/repo-max-clean-context-externalization/
?? openspec/specs/ai-friendly-repository-context/

## git ls-files count
834

## tracked markdown count
184

## candidate tracked count
321

