## git status --short --branch
## codex/repo-ai-friendly-documentation-overhaul
 M .github/copilot-instructions.md
M  .gitignore
 M AGENTS.md
 M CLAUDE.md
M  Documentacion/00-fundamentos/IHC_DISCOVERY_DOCENTE.md
M  Documentacion/00-fundamentos/README.md
M  Documentacion/00-fundamentos/RESUMEN_EJECUTIVO.md
M  Documentacion/00-fundamentos/VISION_ACTUAL.md
M  Documentacion/01-planes-maestros/PLAN_UXUI_NAVEGACION_GLOBAL.md
M  Documentacion/01-planes-maestros/README.md
D  "Documentacion/01-planes-maestros/cerrados/PLANEACIONES_IA_EDITOR_FASE9 (closed).md"
D  "Documentacion/01-planes-maestros/cerrados/PLAN_CLASSROOM (closed).md"
D  "Documentacion/01-planes-maestros/cerrados/PLAN_INFRAESTRUCTURA_LOCAL_CI_DEPLOY (closed).md"
D  "Documentacion/01-planes-maestros/cerrados/PLAN_PASOS_INICIALES (closed).md"
D  "Documentacion/01-planes-maestros/cerrados/PLAN_STORAGE_LOCAL_SQLITE_MIGRACION_OFFLINE (closed).md"
D  Documentacion/01-planes-maestros/cerrados/README.md
D  "Documentacion/01-planes-maestros/cerrados/plan_planeaciones (closed).md"
M  Documentacion/01-planes-maestros/meta_guia_planes.md
M  Documentacion/02-operacion/GUIA_PRUEBAS.md
M  Documentacion/03-validacion/README.md
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/README.md
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/01-desktop-light-medium.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/02-desktop-dark-medium.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/03-desktop-dark-grande.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/04-desktop-dark-daltonismo-none.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/05-desktop-dark-daltonismo-deuteranopia.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/06-mobile-light.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/07-mobile-dark.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/08-tablet-light.png
D  Documentacion/03-validacion/openspec-sdd-cuenta-2026-07-06/capturas/09-tablet-dark.png
D  Documentacion/03-validacion/openspec-sdd-smoke-2026-07-04/README.md
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-context-files.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-explore-ai-gateway.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-explore-classroom.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-explore-cuenta-accessibility.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-explore-external-trap.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-explore-sync.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-status.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-codegraph-sync.txt
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-folder-sizes.json
A  Documentacion/03-validacion/repo-max-clean-context-2026-07-06/pre-repo-baseline.txt
M  Documentacion/04-referencia/README.md
A  Documentacion/05-context-engineering/README.md
M  Documentacion/06-diagramas/README.md
D  Documentacion/99-archivo/05-analisis-ia/INFRAESTRUCTURA_SUGERIDA.md
D  Documentacion/99-archivo/05-analisis-ia/OPINION_DE_IA_TRAS_LEER_META_GUIA_PLANEACIONES.md
D  Documentacion/99-archivo/05-analisis-ia/README.md
D  Documentacion/99-archivo/05-analisis-ia/REVISION-GPT-TRAS-LEER-ARCHIVOS-DOCUMENTACION.md
D  Documentacion/99-archivo/CHECKLIST_VALIDACION_MANUAL_FASE9_LEGACY.md
D  Documentacion/99-archivo/DIAGRAMA_NAVEGACION_LEGACY_2025.md
D  Documentacion/99-archivo/GUIA_PRUEBAS_LEGACY_2025.md
D  Documentacion/99-archivo/HANDOFF_SIGUIENTE_PLAN_2026-06-11_LEGACY.md
D  Documentacion/99-archivo/INFRAESTRUCTURA_SUGERIDA_LEGACY_IA.md
D  Documentacion/99-archivo/MAPA_NAVEGACION_LEGACY_2025.md
D  Documentacion/99-archivo/OPINION_DE_IA_META_GUIA_LEGACY.md
D  Documentacion/99-archivo/PLANES_MAESTROS_AUDITADOS_LEGACY.md
D  "Documentacion/99-archivo/README principal antiguo.md"
D  Documentacion/99-archivo/README.md
D  Documentacion/99-archivo/RESUMEN_LEGACY_2025.md
D  Documentacion/99-archivo/REVISION_GPT_DOCUMENTACION_LEGACY.md
D  Documentacion/99-archivo/meta_guia_planes_v2_pre-sdd_2026-07.md
D  Documentacion/99-archivo/prompt_A_mejorar_LEGACY_UX_UI.md
D  Documentacion/99-archivo/prompt_mejorado_auditoria_uxui_ejecutada_2026-07.md
D  "Documentacion/Ejemplo materia IHC/Borrador entrevista.pdf"
D  "Documentacion/Ejemplo materia IHC/Frameworks de UX.pdf"
D  "Documentacion/Ejemplo materia IHC/Historias de usuario.pdf"
D  "Documentacion/Ejemplo materia IHC/Mapa de empatia.pdf"
D  "Documentacion/Ejemplo materia IHC/Mapas de recorrido de usuario.pdf"
D  "Documentacion/Ejemplo materia IHC/Transcripcion entrevistas.pdf"
D  "Documentacion/Ejemplo materia IHC/cine_mode_in_seat_ordering.html"
D  "Documentacion/Ejemplo materia IHC/personas.pdf"
M  Documentacion/README.md
 M README.md
 M backend/README.md
D  "context/OpenSpec/Capturas/Ciclo De Desarrollo de OpenSpec.jpeg"
D  "context/OpenSpec/Capturas/Ciclo de Desarrollo de OpenSpec 2.jpeg"
D  "context/OpenSpec/Capturas/Conceptos que tiene que tener mi frameworkd SDD de OpenSpec.jpeg"
D  "context/OpenSpec/Capturas/Ejemplo de descripcion de agente.jpeg"
D  "context/OpenSpec/Capturas/Ejemplo de skills y agents especializados (como se comporta el agente segun el rol).jpeg"
D  "context/OpenSpec/Capturas/Estructura de carpetas openspec.jpeg"
D  "context/OpenSpec/Capturas/Historia de usuario antes y despues de usar el enrich us de openspec 2.jpeg"
D  "context/OpenSpec/Capturas/Historia de usuario antes y despues de usar el enrich us de openspec.jpeg"
D  "context/OpenSpec/Capturas/WhatsApp Image 2026-07-01 at 4.46.01 PM.jpeg"
A  context/OpenSpec/README.md
M  context/README.md
